"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_betrayal_added_magic_resistance"                       		"ADDED <font color='#e39eed'>MAGIC RESISTANCE</font>:"
		"DOTA_Tooltip_ability_item_betrayal_added_power"                                  		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_recipe_betrayal"                                       		"Recipe Betrayal"
		"DOTA_Tooltip_ability_item_recipe_betrayal_Description"                           		""

		"DOTA_Tooltip_ability_item_oppression"                                            		"Oppression"
		"DOTA_Tooltip_ability_item_oppression_Description"                                		"UNIQUE PASSIVE: DESPAIR\n    Enemies within a range of 800 have their Magic Resistance reduced by 15.\n\nSTACKABLE PASSIVE: Will Thief\n    Dealing damage causes you to steal the targets magic resistance, reducing theirs by 3 and increasing yours by the same amount. Lasts 4 seconds and stacks up to 5 times"
		"DOTA_Tooltip_ability_item_oppression_added_life"                                 		"ADDED <font color='#ff3333'>LIFE</font>:"
		"DOTA_Tooltip_ability_item_oppression_added_magic_resistance"                     		"ADDED <font color='#e39eed'>MAGIC RESISTANCE</font>:"
		"DOTA_Tooltip_ability_item_oppression_added_power"                                		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_recipe_oppression"                                     		"Recipe Oppression"
		"DOTA_Tooltip_ability_item_recipe_oppression_Description"                         		""
		"DOTA_Tooltip_modifier_item_oppression_datadriven_aura"                           		"Despaired"
		"DOTA_Tooltip_modifier_item_oppression_datadriven_aura_Description"               		"Magic resistance reduced by 15 by a nearby Oppression"

		"DOTA_Tooltip_ability_item_valor"                                                 		"Valor"
		"DOTA_Tooltip_ability_item_valor_Description"                                     		"UNIQUE PASSIVE: LAST STAND\n    Grants bonus Power based on your missing health, up to a maximum of 40 Power. Additionally, when you would drop below 30%% Health, you will first gain a shield that absorbs 350 damage for 5 seconds. This effect has a 60 second cooldown.\n\nSTACKABLE PASSIVE: Will Thief\n    Dealing damage causes you to steal the targets magic resistance, reducing theirs by 3 and increasing yours by the same amount. Lasts 4 seconds and stacks up to 5 times"
		"DOTA_Tooltip_ability_item_valor_added_magic_resistance"                          		"ADDED <font color='#e39eed'>MAGIC RESISTANCE</font>:"
		"DOTA_Tooltip_ability_item_valor_added_power"                                     		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_recipe_valor"                                          		"Recipe Valor"
		"DOTA_Tooltip_ability_item_recipe_valor_Description"                              		""
		"DOTA_Tooltip_modifier_valor_power"                                               		"Valor"
		"DOTA_Tooltip_modifier_valor_power_Description"                                   		"Gain 1 power per stack. Max of 40 stacks. Based on your missing health percentage."
		"DOTA_Tooltip_modifier_valor_last_stand"                                          		"Last Stand"
		"DOTA_Tooltip_modifier_valor_last_stand_Description"                              		"Blocks all damage"
		"DOTA_Tooltip_modifier_valor_last_stand_cooldown"                                 		"Last Stand Cooldown"
		"DOTA_Tooltip_modifier_valor_last_stand_cooldown_Description"                     		"Last Stand cannot activate until the cooldown ends"

		"DOTA_Tooltip_ability_item_stability"                                             		"Stability"
		"DOTA_Tooltip_ability_item_stability_Description"                                 		"UNIQUE PASSIVE: SWIFT RECOVERY\n    You gain a 40%% movement speed bonus for 1 second whenever a disabling effect expires from you.\n\nSTACKABLE PASSIVE: Tenacity\n    Reduces the duration of disabling effects except for supression by 30%%"
		"DOTA_Tooltip_ability_item_stability_added_magic_resistance"                      		"ADDED <font color='#e39eed'>MAGIC RESISTANCE</font>:"
		"DOTA_Tooltip_ability_item_stability_added_haste"                                 		"ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_ability_item_stability_added_life"                                  		"ADDED <font color='#ff3333'>LIFE</font>:"
		"DOTA_Tooltip_ability_item_recipe_stability"                                      		"Recipe Stability"
		"DOTA_Tooltip_ability_item_recipe_stability_Description"                          		""
		"DOTA_Tooltip_item_stability_swift_recovery"                                      		"Swift Recovery"
		"DOTA_Tooltip_item_stability_swift_recovery_Description"                          		"40%% increased movement speed"
		"DOTA_Tooltip_ability_item_recipe_momentum"                                       		"Recipe Momentum"
		"DOTA_Tooltip_ability_item_recipe_momentum_Description"                           		""

		"DOTA_Tooltip_ability_item_momentum"                                              		"Momentum"
		"DOTA_Tooltip_ability_item_momentum_Description"                                  		"UNIQUE PASSIVE: Unshakable\n    Every 30 seconds you will gain a shield that will prevent the first disabling effect used against you\n\nSTACKABLE PASSIVE: Tenacity\n    Reduces the duration of disabling effects except for supression by 35%%"
		"DOTA_Tooltip_ability_item_momentum_added_magic_resistance"                       		"ADDED <font color='#e39eed'>MAGIC RESISTANCE</font>:"
		"DOTA_Tooltip_ability_item_momentum_added_haste"                                  		"ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_ability_item_momentum_added_power"                                  		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_modifier_momentum_disable_block"                                    		"Unshakable"
		"DOTA_Tooltip_modifier_momentum_disable_block_Description"                        		"Blocks the next disabling effect used against you"

		"DOTA_Tooltip_ability_item_strife"                                                		"Strife"
		"DOTA_Tooltip_ability_item_strife_Description"                                    		"UNIQUE PASSIVE: Soul Master\n    Whenever you kill a creep you gain permanent bonus Health and Power. The bonuses start at 3 Health and 0.25 Power per stack and decreases by 0.5%% for each additional stack. Any previous bonuses from the Soul Collector passive of Might are carried forward and included."
		"DOTA_Tooltip_ability_item_strife_added_power"                                    		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_strife_added_life"                                     		"ADDED <font color='#ff3333'>LIFE</font>:"
		"DOTA_Tooltip_ability_item_recipe_strife"                                         		"Recipe Strife"
		"DOTA_Tooltip_ability_item_recipe_strife_Description"                             		""
		"DOTA_Tooltip_item_strife_stacking"                                               		"Soul Master"
		"DOTA_Tooltip_item_strife_stacking_Description"                                  	 	"3 Health and 0.25 Power per stack. Decreases by 0.5%% for each additional stack"

		"DOTA_Tooltip_ability_item_decay"                                                 		"Decay"
		"DOTA_Tooltip_ability_item_decay_Description"                                     		"UNIQUE PASSIVE: Spirit Burn\n    Dealing damage with abilities will deal 6%% of the targets maximum Health over 3 seconds as magical damage. Damage against non-shapers cannot exceed 320 total damage."
		"DOTA_Tooltip_ability_item_decay_added_power"                                     		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_decay_added_life"                                      		"ADDED <font color='#ff3333'>LIFE</font>:"
		"DOTA_Tooltip_ability_item_decay_added_defense_penetration"                       		"ADDED <font color='#b8ffb3'>DEFENSE PENETRATION</font>:"	
		"DOTA_Tooltip_ability_item_recipe_decay"                                          		"Recipe Decay"
		"DOTA_Tooltip_ability_item_recipe_decay_Description"                              		""
		"DOTA_Tooltip_item_decay_decaying"                                                		"Spirit Burning"
		"DOTA_Tooltip_item_decay_decaying_Description"                                    		"Taking 6% of life as damage over 3 seconds"

        "DOTA_Tooltip_ability_item_supremacy"                                                   "Supremacy"
		"DOTA_Tooltip_ability_item_supremacy_Description"                                       ""
		"DOTA_Tooltip_ability_item_supremacy_added_power"                                       "ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_recipe_supremacy"                                            "Recipe for Supremacy"
		"DOTA_Tooltip_ability_item_recipe_supremacy_Description"                                ""
        
        "DOTA_Tooltip_ability_item_wisdom"                                                      "Wisdom"
		"DOTA_Tooltip_ability_item_wisdom_Description"                                          "UNIQUE PASSIVE: Enlightenment\n    You permanently have 20%% ADDED <font color='#54ff52'>POWER</font>."
		"DOTA_Tooltip_ability_item_wisdom_added_power"                                          "ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_recipe_wisdom"                                               "Recipe for Wisdom"
		"DOTA_Tooltip_ability_item_recipe_wisdom_Description"                                   ""

		"DOTA_Tooltip_ability_item_justice"                                               		"Justice"
		"DOTA_Tooltip_ability_item_justice_Description"                                   		"UNIQUE PASSIVE: POWER OVERWHELMING\n    Using an ability grants you 10%% increased Power and Movespeed as well as 20%% increased Haste and Mastery for 3 seconds. This effect has a 2.5 second cooldown."
		"DOTA_Tooltip_ability_item_justice_added_power"                                   		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_justice_added_life"                                    		"ADDED <font color='#ff3333'>LIFE</font>:"
		"DOTA_Tooltip_ability_item_justice_added_haste"                                   		"ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_ability_item_justice_added_mastery"                                 		"ADDED <font color='#00faff'>MASTERY</font>:"
		"DOTA_Tooltip_ability_item_recipe_justice"                                        		"Recipe Justice"
		"DOTA_Tooltip_ability_item_recipe_justice_Description"                            		""
		"DOTA_Tooltip_item_justice_cooldown"                                              		"Justice Cooldown"
		"DOTA_Tooltip_item_justice_cooldown_Description"                                  		"Justice cannot proc until this cooldown ends"
		"DOTA_Tooltip_item_justice_power_overwhelming"                                    		"Power Overwhelming"
		"DOTA_Tooltip_item_justice_power_overwhelming_Description"                        		"Increased movespeed, power, haste, and mastery"

		"DOTA_Tooltip_ability_item_judgement"                                             		"Judgement"
		"DOTA_Tooltip_ability_item_judgement_Description"                                 		"UNIQUE PASSIVE: SUNDERING STRIKES\n    Dealing damage reduces the target's armour or magic resistance by 5%% for for seconds, depending on if the damage was magical or physical. Stacks up to 4 times"
		"DOTA_Tooltip_ability_item_judgement_added_power"                                 		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_judgement_added_life"                                  		"ADDED <font color='#ff3333'>LIFE</font>:"
		"DOTA_Tooltip_ability_item_judgement_added_defense_penetration"                   		"ADDED <font color='#b8ffb3'>DEFENSE PENETRATION</font>:"
		"DOTA_Tooltip_ability_item_recipe_judgement"                                      		"Recipe Judgement"
		"DOTA_Tooltip_ability_item_recipe_judgement_Description"                         		""
		"DOTA_Tooltip_item_judgement_sundering_strikes_armour_visible"                   		"Sundering Strikes Armour"
		"DOTA_Tooltip_item_judgement_sundering_strikes_armour_visible_Description"        		"Reduced armour by 5%% per stack. Max of 4 stacks"

		"DOTA_Tooltip_item_judgement_sundering_strikes_magic_resistance_visible"          		"Sundering Strikes Magic Resistance"
		"DOTA_Tooltip_item_judgement_sundering_strikes_magic_resistance_visible_Description"	"Reduced magic resistance by 5%% per stack. Max of 4 stacks"

		"DOTA_Tooltip_ability_item_rage"                                                  		"Rage"
		"DOTA_Tooltip_ability_item_rage_Description"                                      		"UNIQUE PASSIVE: FURIOUS ASSAULT\n    Your basic attacks and abilities passively penetrate 50%% of your target's armour and magical resistance."
		"DOTA_Tooltip_ability_item_rage_added_power"                                      		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_recipe_rage"                                           		"Recipe Rage"
		"DOTA_Tooltip_ability_item_recipe_rage_Description"                              		""

		"DOTA_Tooltip_ability_item_destruction"                                           		"Destruction"
		"DOTA_Tooltip_ability_item_destruction_Description"                               		"UNIQUE PASSIVE: GUARD BREAK\n    Increases Defense Penetration by 30."
		"DOTA_Tooltip_ability_item_destruction_added_power"                               		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_recipe_destruction"                                    		"Recipe Destruction"
		"DOTA_Tooltip_ability_item_recipe_destruction_Description"                        		""

		"DOTA_Tooltip_ability_item_inevitability"                                         		"Inevitability"
		"DOTA_Tooltip_ability_item_inevitability_Description"                             		"UNIQUE PASSIVE: Frost II\n Does not stack with Frost I. Dealing damage will slow the target for 1 second based on the type of damage:"
		"DOTA_Tooltip_ability_item_inevitability_ranged_basic_attack_percent_frost"       		"    RANGED BASIC ATTACK PERCENT FROST:"
		"DOTA_Tooltip_ability_item_inevitability_melee_basic_attack_percent_frost"        		"    MELEE BASIC ATTACK PERCENT FROST:"
		"DOTA_Tooltip_ability_item_inevitability_ability_single_target_percent_frost"     		"    ABILITY SINGLE TARGET PERCENT FROST:"
		"DOTA_Tooltip_ability_item_inevitability_ability_area_dot_target_percent_frost"  		"    ABILITY AREA DOT TARGET PERCENT FROST:"
		"DOTA_Tooltip_ability_item_inevitability_added_power"                             		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_inevitability_added_life"                              		"ADDED <font color='#ff3333'>LIFE</font>:"
		"DOTA_Tooltip_ability_item_recipe_inevitability"                                  		"Recipe Inevitability"
		"DOTA_Tooltip_ability_item_recipe_inevitability_Description"                      		""
		"DOTA_Tooltip_modifier_frostII_melee"                                             		"FrostII Melee"
		"DOTA_Tooltip_modifier_frostII_melee_Description"                                 		""
		"DOTA_Tooltip_modifier_frostII_ranged"                                            		"FrostII Ranged"
		"DOTA_Tooltip_modifier_frostII_ranged_Description"                                		""
		"DOTA_Tooltip_modifier_frostII_single"                                            		"FrostII Single"
		"DOTA_Tooltip_modifier_frostII_single_Description"                                		""
		"DOTA_Tooltip_modifier_frostII_other"                                             		"FrostII Other"
		"DOTA_Tooltip_modifier_frostII_other_Description"                                 		""

		"DOTA_Tooltip_ability_item_pursuit"                                               		"Pursuit"
		"DOTA_Tooltip_ability_item_pursuit_Description"                                   		"UNIQUE PASSIVE: RELENTLESS\n    Dealing damage to an enemy will reduce their movement speed by 50 and increase your movement speed by 50 for 2 seconds."
		"DOTA_Tooltip_ability_item_pursuit_added_power"                                   		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_pursuit_added_haste"                                   		"ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_ability_item_recipe_pursuit"                                        		"Recipe Pursuit"
		"DOTA_Tooltip_ability_item_recipe_pursuit_Description"                            		""
		"DOTA_Tooltip_modifier_pursuit_positive"                                          		"Pursuing"
		"DOTA_Tooltip_modifier_pursuit_positive_Description"                              		"Additional 50 movespeed"
		"DOTA_Tooltip_modifier_pursuit_negative"                                          		"Pursued"
		"DOTA_Tooltip_modifier_pursuit_negative_Description"                              		"Reduced movespeed by 50"

		"DOTA_Tooltip_ability_item_hostility"                                             		"Hostility"
		"DOTA_Tooltip_ability_item_hostility_Description"                                 		"UNIQUE PASSIVE: VIOLENCE AURA\n    You and all allied shapers within an 800 radius are granted 15 power and 10 mastery."
		"DOTA_Tooltip_ability_item_hostility_added_power"                                 		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_hostility_added_mastery"                               		"ADDED <font color='#00faff'>MASTERY</font>:"
		"DOTA_Tooltip_ability_item_hostility_added_life"                                  		"ADDED <font color='#ff3333'>LIFE</font>:"
		"DOTA_Tooltip_ability_item_recipe_hostility"                                      		"Recipe Hostility"
		"DOTA_Tooltip_ability_item_recipe_hostility_Description"                          		""
		"DOTA_Tooltip_modifier_item_hostility_datadriven_aura"                            		"Violence Aura"
		"DOTA_Tooltip_modifier_item_hostility_datadriven_aura_Description"                		"Additional 15 power and 10 mastery"

		"DOTA_Tooltip_ability_item_pain"                                                  		"Pain"
		"DOTA_Tooltip_ability_item_pain_Description"                                      		"UNIQUE PASSIVE: MORTAL STRIKE\n    Dealing damage to an enemy will Mortal Strike them, reducing the effects of Heals, Regen, and Lifedrain by 50%% for 3 seconds."
		"DOTA_Tooltip_ability_item_pain_added_power"                                      		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_pain_added_mastery"                                    		"ADDED <font color='#00faff'>MASTERY</font>:"
		"DOTA_Tooltip_ability_item_recipe_pain"                                           		"Recipe Pain"
		"DOTA_Tooltip_ability_item_recipe_pain_Description"                               		""

		"DOTA_Tooltip_ability_item_dominance"                                             		"Dominance"
		"DOTA_Tooltip_ability_item_dominance_Description"                                 		"UNIQUE PASSIVE: OBLITERATE\n    Your critical strike damage is increased by 50%%."
		"DOTA_Tooltip_ability_item_dominance_added_power"                                 		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_dominance_added_mastery"                               		"ADDED <font color='#00faff'>MASTERY</font>:"
		"DOTA_Tooltip_ability_item_recipe_dominance"                                      		"Recipe Dominance"
		"DOTA_Tooltip_ability_item_recipe_dominance_Description"                          		""

		"DOTA_Tooltip_ability_item_divinity"                                              		"Divinity"
		"DOTA_Tooltip_ability_item_divinity_Description"                                  		"UNIQUE PASSIVE: PRODIGY\n    Your abilities deal an additional 7.5%% damage."
		"DOTA_Tooltip_ability_item_divinity_added_power"                                  		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_divinity_added_mastery"                                		"ADDED <font color='#00faff'>MASTERY</font>:"
		"DOTA_Tooltip_ability_item_recipe_divinity"                                       		"Recipe Divinity"
		"DOTA_Tooltip_ability_item_recipe_divinity_Description"                          	 	""

		"DOTA_Tooltip_ability_item_fluidity"                                             		"Fluidity"
		"DOTA_Tooltip_ability_item_fluidity_Description"                                  		"UNIQUE PASSIVE: SPIRIT WALK\n    You can pass through units without colliding"
		"DOTA_Tooltip_ability_item_fluidity_added_power"                                  		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_fluidity_added_haste"                                  		"ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_ability_item_fluidity_movespeed"                                    		"MOVESPEED:"
		"DOTA_Tooltip_ability_item_recipe_fluidity"                                       		"Recipe Fluidity"
		"DOTA_Tooltip_ability_item_recipe_fluidity_Description"                           		""

		"DOTA_Tooltip_ability_item_influence"                                             		"Influence"
		"DOTA_Tooltip_ability_item_influence_Description"                                 		"UNIQUE PASSIVE: COMMANDING PRESENCE\n    Allied shapers within 1200 radius move 15%% faster while moving towards you."
		"DOTA_Tooltip_ability_item_influence_added_life"                                  		"ADDED <font color='#ff3333'>LIFE</font>:"
		"DOTA_Tooltip_ability_item_influence_added_haste"                                 		"ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_ability_item_influence_%movespeed"                                  		"%MOVESPEED:"
		"DOTA_Tooltip_ability_item_recipe_influence"                                      		"Recipe Influence"
		"DOTA_Tooltip_ability_item_recipe_influence_Description"                          		""
		"DOTA_Tooltip_item_influence_movespeed_modifier"                                  		"Influence Movespeed"
		"DOTA_Tooltip_item_influence_movespeed_modifier_Description"                      		"Increased movespeed by 15%% for facing an ally with influence"

		"DOTA_Tooltip_ability_item_impulse"                                               		"Impulse"
		"DOTA_Tooltip_ability_item_impulse_Description"                                   		"UNIQUE PASSIVE: ZEALOUS CHARGE\n    Melee Shapers: Issuing an attack command outside of melee basic attack range will cause you to dash to the target.\n\n    Ranged Shapers: Issuing an attack command from inside of melee basic attack range will cause you to disengage from the target, dashing away from them. \n\n    This effect has a 20 second cooldown."
		"DOTA_Tooltip_ability_item_impulse_added_power"                                   		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_impulse_added_haste"                                   		"ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_ability_item_impulse_%movespeed"                                    		"%MOVESPEED:"
		"DOTA_Tooltip_ability_item_recipe_impulse"                                        		"Recipe Impulse"
		"DOTA_Tooltip_ability_item_recipe_impulse_Description"                            		""
		"DOTA_Tooltip_item_impulse_melee_dash"                                            		"How did you read this so fast?"
		"DOTA_Tooltip_item_impulse_melee_dash_Description"                                		""
		"DOTA_Tooltip_item_impulse_cooldown"                                              		"Zealous Charge Cooldown"
		"DOTA_Tooltip_item_impulse_cooldown_Description"                                  		"Zealous charge cannot activate until this cooldown has ended."

		"DOTA_Tooltip_ability_item_fate"                                                  		"Fate"
		"DOTA_Tooltip_ability_item_fate_Description"                                      		"UNIQUE PASSIVE: Collateral Damage\n    Dealing damage with basic attacks fires shrapnel at up to 3 enemies near the target, each dealing 40%% of the base damage dealt to the primary target. Fate applies on-hit and other item effects but will not propagate effects that apply only to the primary target."
		"DOTA_Tooltip_ability_item_fate_added_haste"                                      		"ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_ability_item_fate_added_life"                                       		"ADDED <font color='#ff3333'>LIFE</font>:"

		"DOTA_Tooltip_ability_item_recipe_fate"                                           		"Recipe Fate"
		"DOTA_Tooltip_ability_item_recipe_fate_Description"                               		""

		"DOTA_Tooltip_ability_item_conquest"                                              		"Conquest"
		"DOTA_Tooltip_ability_item_conquest_Description"                                  		"UNIQUE PASSIVE: AFTERMATH\n    After using an ability, your next basic attack within 6 seconds will deal 50(+120%% Power) additional physical damage. This effect has a 3 second cooldown."
		"DOTA_Tooltip_ability_item_conquest_added_power"                                  		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_conquest_added_haste"                                  		"ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_ability_item_conquest_%movespeed"                                   		"%MOVESPEED:"
		"DOTA_Tooltip_ability_item_recipe_conquest"                                       		"Recipe Conquest"
		"DOTA_Tooltip_ability_item_recipe_conquest_Description"                           		""
		"DOTA_Tooltip_item_conquest_aftermath"                                            		"Aftermath"
		"DOTA_Tooltip_item_conquest_aftermath_Description"                                		"Dealing bonus physical damage on your next basic attack"
		"DOTA_Tooltip_item_conquest_aftermath_cooldown"                                   		"Aftermath Cooldown"
		"DOTA_Tooltip_item_conquest_aftermath_cooldown_Description"                       		"Aftermath cannot activate until this cooldown has ended."

		"DOTA_Tooltip_ability_item_ruin"                                                  		"Ruin"
		"DOTA_Tooltip_ability_item_ruin_Description"                                      		"UNIQUE PASSIVE: GIANT KILLER\n    Your basic attacks deal an additional 20 (+2%% of the target's maximum Health)(+8%% of the target's bonus Health) as physical damage. Bonus damage against non-shapers cannot exceed 225."
		"DOTA_Tooltip_ability_item_ruin_added_power"                                      		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_ruin_added_haste"                                      		"ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_ability_item_recipe_ruin"                                           		"Recipe Ruin"
		"DOTA_Tooltip_ability_item_recipe_ruin_Description"                               		""

		"DOTA_Tooltip_ability_item_finesse"                                              		"Finesse"
		"DOTA_Tooltip_ability_item_finesse_Description"                                   		"UNIQUE PASSIVE: EXPLOIT WEAKNESS\n    Basic attacks on a target causes all damage you deal to the target to be increased by 5%% for 3 seconds. The damage amplification applies only to your damage and stacks up to 5 times for a total of 25%% increased damage.\n\nSTACKABLE PASSIVE: Precision\n    Your basic attacks deal an additional 20 physical damage"
		"DOTA_Tooltip_ability_item_finesse_added_power"                                   		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_finesse_added_haste"                                   		"ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_ability_item_recipe_finesse"                                        		"Recipe Finesse"
		"DOTA_Tooltip_ability_item_recipe_finesse_Description"                            		""

		"DOTA_Tooltip_ability_item_corruption"                                            		"Corruption"
		"DOTA_Tooltip_ability_item_corruption_Description"                                		"UNIQUE PASSIVE: MORTAL STRIKE\n    Dealing damage to an enemy will Mortal Strike them, reducing the effects of Heals, Regen, and Lifedrain by 50%% for 3 seconds.\n\nSTACKABLE PASSIVE: BRILLIANCE\n    Your spellbook spells have 10%% reduced cooldown."
		"DOTA_Tooltip_ability_item_corruption_added_power"                                		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_corruption_added_haste"                                		"ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_ability_item_recipe_corruption"                                     		"Recipe Corruption"
		"DOTA_Tooltip_ability_item_recipe_corruption_Description"                         		""

		"DOTA_Tooltip_ability_item_duress"                                                		"Duress"
		"DOTA_Tooltip_ability_item_duress_Description"                                    		"UNIQUE PASSIVE: Netherbind\n    Basic attacks against enemy shapers will root them for 1 second. This effect has a 15 second cooldown. Basic attacks reduce the cooldown by 1 second. Can only trigger on your primary target. Attempting to root a target with Netherbind that has been affected by a previous Netherbind within the last 5 seconds will result in the root duration being reduced to 50%% of the previous root's duration.\n\nSTACKABLE PASSIVE: BRILLIANCE\n    Your spellbook spells have 10%% reduced cooldown."
		"DOTA_Tooltip_ability_item_duress_added_haste"                                    		"ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_ability_item_recipe_duress"                                        		"Recipe Duress"
		"DOTA_Tooltip_ability_item_recipe_duress_Description"                             		""
		"DOTA_Tooltip_modifier_duress_rooted"                                             		"Duress"
		"DOTA_Tooltip_modifier_duress_rooted_Description"                                 		"You are constricted and cannot move"

		"DOTA_Tooltip_ability_item_furor"                                                 		"Furor"
		"DOTA_Tooltip_ability_item_furor_Description"                                     		"UNIQUE PASSIVE: WINDSTRIKE AURA\n    You and all nearby allied shapers have a 25%% chance when attacking of triggering an additional basic attack that deals half damage.\n\nSTACKABLE PASSIVE: BRILLIANCE\n    Your spellbook spells have 10%% reduced cooldown."
		"DOTA_Tooltip_ability_item_furor_added_haste"                                     		"ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_ability_item_furor_added_life"                                      		"ADDED <font color='#ff3333'>LIFE</font>:"
		"DOTA_Tooltip_ability_item_recipe_furor"                                          		"Recipe Furor"
		"DOTA_Tooltip_ability_item_recipe_furor_Description"                              		""
		"DOTA_Tooltip_modifier_item_furor_datadriven_aura"                                		"Windstrike"
		"DOTA_Tooltip_modifier_item_furor_datadriven_aura_Description"                    		"25%% chance on attacking of triggering an additional basic attack that deals half damage"		

		"DOTA_Tooltip_ability_item_grace"                                                 		"Grace"
		"DOTA_Tooltip_ability_item_grace_Description"                                     		"UNIQUE PASSIVE: Zephyr Aura\n    You and nearby allied shapers gain 40%% increased movement speed for 3 seconds upon scoring a kill or an assist on an enemy shaper.\n\nSTACKABLE PASSIVE: BRILLIANCE\n    Your spellbook spells have 10%% reduced cooldown."
		"DOTA_Tooltip_ability_item_grace_added_haste"                                     		"ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_ability_item_grace_added_life"                                      		"ADDED <font color='#ff3333'>LIFE</font>:"
		"DOTA_Tooltip_ability_item_recipe_grace"                                          		"Recipe Grace"
		"DOTA_Tooltip_ability_item_recipe_grace_Description"                              		""
		"DOTA_Tooltip_item_grace_ms_buff"                                                 		"Grace Movement Speed"
		"DOTA_Tooltip_item_grace_ms_buff_Description"                                     		"Movement Speed increased by 40%%"

		"DOTA_Tooltip_ability_item_insight"                                               		"Insight"
		"DOTA_Tooltip_ability_item_insight_Description"                                   		"UNIQUE PASSIVE: EAGLE EYE\n    Basic attack range increased by 20%%\n\nUNIQUE PASSIVE: PUNCTURE\n    Your basic attacks will deal an additional 10%% of your base damage as pure damage"
		"DOTA_Tooltip_ability_item_insight_added_haste"                                   		"ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_ability_item_recipe_insight"                                       	 	"Recipe Insight"
		"DOTA_Tooltip_ability_item_recipe_insight_Description"                           		""

		"DOTA_Tooltip_ability_item_zeal"                                                  		"Zeal"
		"DOTA_Tooltip_ability_item_zeal_Description"                                      		"UNIQUE PASSIVE: Fast Forward\n    Dealing damage with basic attacks reduces the cooldown of all your abilities by 0.5 seconds. The cooldown reduction is only half as effective when dealing damage against a non-shaper."
		"DOTA_Tooltip_ability_item_zeal_added_haste"                                      		"ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_ability_item_zeal_added_life"                                       		"ADDED <font color='#ff3333'>LIFE</font>:"
		"DOTA_Tooltip_ability_item_zeal_added_power"                                      		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_recipe_zeal"                                           		"Recipe Zeal"
		"DOTA_Tooltip_ability_item_recipe_zeal_Description"                               		""

		"DOTA_Tooltip_ability_item_potency"                                               		"Potency"
